theta0,theta1
9768,-0.873793294299442
9727.961037976185,-0.8259744646520684
9689.18555852312,-0.780844463727518
9651.633713755615,-0.7382519075957061
9615.26691121958,-0.6980539414985536
9580.047774411738,-0.6601157591122158
9545.940104537709,-0.6243101489118612
9512.908843468209,-0.5905170661103973
9480.920037856647,-0.5586232287298509
9449.940804382586,-0.5285217364439698
9419.939296085053,-0.5001117109089248
9390.884669752104,-0.47329795636966476
9362.747054333095,-0.44799063939959094
9335.497520343184,-0.4241049866941988
9309.108050227222,-0.40156099990103145
9283.55150965498,-0.3802831865254205
9258.80161971647,-0.3602003060053538
9234.832929991331,-0.3412451301006171
9211.62079246328,-0.3233542167888722
9189.141336254625,-0.3064676969072523
9167.371443153825,-0.2905290728209733
9146.288723912561,-0.27548502844062556
9125.871495287382,-0.2612852499485554
9106.098757802321,-0.2478822566304374
9086.950174211692,-0.23523124124247802
9068.4060486387,-0.22328991937640547
9050.447306370635,-0.21201838731510708
9033.055474289136,-0.20137898790026848
9016.212661915615,-0.19133618396028113
8999.901543053682,-0.18185643887213643
8984.105338007359,-0.17290810385526095
8968.80779636051,-0.16446131161751998
8953.993180296255,-0.15648787599563613
8939.646248442914,-0.1489611972517519
8925.752240226617,-0.14185617270750436
8912.296860717543,-0.13514911241459104
8899.266265952527,-0.12881765957793972
8886.647048719282,-0.12284071546358852
8874.426224789171,-0.11719836853839805
8862.59121958209,-0.11187182760311895
8851.129855252033,-0.10684335869363035
8840.030338179016,-0.10209622553800807
8829.28124685468,-0.09761463336886325
8818.871520149525,-0.09338367590198737
8808.790445949806,-0.0893892853026412
8799.027650151713,-0.08561818497119146
8789.573086002762,-0.08205784498916055
8780.417023778873,-0.07869644007569561
8771.550040786178,-0.07552280991297258
8762.963011678377,-0.07252642170700054
8754.647099078733,-0.06969733485784757
8746.593744497492,-0.067026167620382
8738.794659535712,-0.06450406564329828
8731.241817366368,-0.06212267228064308
8723.927444483435,-0.05987410057585128
8716.844012711535,-0.057750906824094936
8709.984231466979,-0.05574606562394831
8703.341040262658,-0.05385294633445149
8696.907601450028,-0.05206529085836504
8690.67729318824,-0.05037719267686853
8684.643702636984,-0.048783077065174985
8678.800619361931,-0.0472776824225196
8673.142028949196,-0.045856042653697825
8667.66210682093,-0.044513470542932906
8662.355212245935,-0.04324554206411866
8657.215882538598,-0.04204808157467586
8652.238827441503,-0.040917147843242935
8647.418923684461,-0.039849020864209356
8642.75120971577,-0.038840189414743334
8638.230880599082,-0.037887339312497104
8633.85328307136,-0.036987342334483614
8629.613910756801,-0.03613724575989266
8625.508399531653,-0.035334262501677635
8621.532523035074,-0.03457576179375111
8617.682188321667,-0.03385926040247035
8613.953431651309,-0.03318241433288983
8610.342414411403,-0.03254301100189902
8606.84541916807,-0.031938961851941006
8603.458845841986,-0.03136829538049484
8600.179208004176,-0.03082915056189424
8597.003129289644,-0.030319770639396105
8593.927339923315,-0.02983849726662055
8590.948673356033,-0.02938376497869751
8588.064063006354,-0.02895409597454513
8585.270539105535,-0.02854809519275874
8582.565225641665,-0.028164445664558273
8579.945337400517,-0.02780190412821021
8577.408177099749,-0.027459296890180885
8574.951132612878,-0.027135515919134198
8572.571674281982,-0.026829515159655554
8570.267352314268,-0.026540307053337736
8568.035794261014,-0.026266959255534857
8565.874702576553,-0.026008591536788875
8563.78185225339,-0.025764372858500875
8561.755088532927,-0.025533518613068445
8559.792324687376,-0.025315288019197687
8557.891539872837,-0.025108981663684783
8556.050777048933,-0.0249139391813894
8554.268140965087,-0.024729537065647247
8552.541796209898,-0.02455518660175516
8550.869965322061,-0.02439033191662502
8549.250926960713,-0.024234448138039943
8547.683014134189,-0.02408703965737744
8546.164612484004,-0.02394763848993707
8544.694158623262,-0.02381580272741427
8543.270138527969,-0.023691115077313824
8541.891085977735,-0.023573181484412984
8540.555581047454,-0.023461629829663187
8539.26224864543,-0.02335610870217425
8538.009757097905,-0.0232562862401609
8536.79681677832,-0.0231618490369717
8535.622178779864,-0.0230725011085493
8534.48463363014,-0.022987962918858962
